lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeListProxy.m43aec4bd00f2b341^d00ceebd00f2b341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^2941"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627005.376745
e334627005.574068
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeProxy.md9cd60bd00f2b341^06f492bd00f2b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2925"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627008.343327
e334627008.500743
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMTextNodeProxy.m0b0958c000f2b341^b13080c000f2b341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^2941"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDataStream.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627016.863975
e334627017.026381
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDataStream.ma052ddc800f2b341^acca06c900f2b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDataStream.m0000000000000000^2917"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDataStream.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDataStream.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627001.047127
e334627001.233061
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseProxy.mf8330cb900f2b341^85b33bb900f2b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^2929"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseProxy.o"

CCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334627000.965394
e334627001.158338
r1
xCompileC
xbuild/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseResultSetProxy.mbb46f7b800f2b341^589228b900f2b341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/fusion94/Documents/Titanium%20Studio%20Workspace/NookColor/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^2965"CompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=16f3ae96-2751-4986-9f1f-b742837d8857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-generated-files.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-own-target-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-all-target-headers.hmap" -iquote "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/NookColor-project-headers.hmap" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources/i386" "-I/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/DerivedSources" "-F/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch -c "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"
